Consecutivo,Date,Adj Close,diferencias,dobles dif
1,11/03/2019,19.4832,0,0
2,12/03/2019,19.3913,-0.0919,0
3,13/03/2019,19.3304,-0.0609,0.031
4,14/03/2019,19.2901,-0.0403,0.0206
5,15/03/2019,19.298599,0.008499,0.048799
6,18/03/2019,19.2034,-0.095199,-0.103698
7,19/03/2019,19.0564,-0.147,-0.051801
8,20/03/2019,18.994499,-0.061901,0.085099
9,21/03/2019,18.799,-0.195499,-0.133598
10,22/03/2019,18.85,0.051,0.246499
11,25/03/2019,19.1166,0.2666,0.2156
12,26/03/2019,19.0156,-0.101,-0.3676
13,27/03/2019,19.0881,0.0725,0.1735
14,28/03/2019,19.3638,0.2757,0.2032
15,29/03/2019,19.345301,-0.018499,-0.294199
16,01/04/2019,19.329399,-0.015902,0.002597
17,02/04/2019,19.1593,-0.170099,-0.154197
18,03/04/2019,19.216101,0.056801,0.2269
19,04/04/2019,19.217699,0.001598,-0.055203
20,05/04/2019,19.146799,-0.0709,-0.072498
21,08/04/2019,19.0613,-0.085499,-0.014599
22,09/04/2019,18.9839,-0.0774,0.008099
23,10/04/2019,18.913799,-0.070101,0.007299
24,11/04/2019,18.8064,-0.107399,-0.037298
25,12/04/2019,18.8169,0.0105,0.117899
26,15/04/2019,18.757601,-0.059299,-0.069799
27,16/04/2019,18.859301,0.1017,0.160999
28,17/04/2019,18.865801,0.0065,-0.0952
29,18/04/2019,18.802,-0.063801,-0.070301
30,19/04/2019,18.7871,-0.0149,0.048901
31,22/04/2019,18.7677,-0.0194,-0.0045
32,23/04/2019,18.826099,0.058399,0.077799
33,24/04/2019,18.9034,0.077301,0.018902
34,25/04/2019,19.0683,0.1649,0.087599
35,26/04/2019,19.022699,-0.045601,-0.210501
36,29/04/2019,18.9286,-0.094099,-0.048498
37,30/04/2019,18.9984,0.0698,0.163899
38,01/05/2019,18.9382,-0.0602,-0.13
39,02/05/2019,18.9827,0.0445,0.1047
40,03/05/2019,19.113199,0.130499,0.085999
41,06/05/2019,19.057899,-0.0553,-0.185799
42,07/05/2019,18.992599,-0.0653,-0.01
43,08/05/2019,19.0399,0.047301,0.112601
44,09/05/2019,19.0707,0.0308,-0.016501
45,10/05/2019,19.2255,0.1548,0.124
46,13/05/2019,19.1229,-0.1026,-0.2574
47,14/05/2019,19.206699,0.083799,0.186399
48,15/05/2019,19.1434,-0.063299,-0.147098
49,16/05/2019,19.060801,-0.082599,-0.0193
50,17/05/2019,19.099199,0.038398,0.120997
51,20/05/2019,19.1306,0.031401,-0.006997
52,21/05/2019,19.046301,-0.084299,-0.1157
53,22/05/2019,null,null,null
54,23/05/2019,18.9828,null,null
55,24/05/2019,19.0308,0.048,null
56,27/05/2019,19.0431,0.0123,-0.0357
57,28/05/2019,19.052999,0.009899,-0.002401
58,29/05/2019,19.183201,0.130202,0.120303
59,30/05/2019,19.1355,-0.047701,-0.177903
60,31/05/2019,19.525,0.3895,0.437201
61,03/06/2019,19.614799,0.089799,-0.299701
62,04/06/2019,19.803301,0.188502,0.098703
63,05/06/2019,19.5669,-0.236401,-0.424903
64,06/06/2019,19.749201,0.182301,0.418702
65,07/06/2019,19.674299,-0.074902,-0.257203
66,10/06/2019,19.2791,-0.395199,-0.320297
67,11/06/2019,19.204399,-0.074701,0.320498
68,12/06/2019,19.1061,-0.098299,-0.023598
69,13/06/2019,19.1598,0.0537,0.151999
70,14/06/2019,19.181101,0.021301,-0.032399
71,17/06/2019,19.131399,-0.049702,-0.071003
72,18/06/2019,19.166201,0.034802,0.084504
73,19/06/2019,19.122801,-0.0434,-0.078202
74,20/06/2019,19.007401,-0.1154,-0.072
75,21/06/2019,18.988899,-0.018502,0.096898
76,24/06/2019,19.0991,0.110201,0.128703
77,25/06/2019,19.194901,0.095801,-0.0144
78,26/06/2019,19.218,0.023099,-0.072702
79,27/06/2019,19.1367,-0.0813,-0.104399
80,28/06/2019,19.1728,0.0361,0.1174
81,01/07/2019,19.136999,-0.035801,-0.071901
82,02/07/2019,19.099899,-0.0371,-0.001299
83,03/07/2019,19.044001,-0.055898,-0.018798
84,04/07/2019,19.003799,-0.040202,0.015696
85,05/07/2019,19.003799,0,0.040202
86,08/07/2019,18.9949,-0.008899,-0.008899
87,09/07/2019,18.9333,-0.0616,-0.052701
88,10/07/2019,19.1605,0.2272,0.2888
89,11/07/2019,19.1285,-0.032,-0.2592
90,12/07/2019,19.067301,-0.061199,-0.029199
91,15/07/2019,18.9876,-0.079701,-0.018502
92,16/07/2019,18.966,-0.0216,0.058101
93,17/07/2019,19.0896,0.1236,0.1452
94,18/07/2019,19.057899,-0.031701,-0.155301
95,19/07/2019,18.956699,-0.1012,-0.069499
96,22/07/2019,19.0126,0.055901,0.157101
97,23/07/2019,19.0392,0.0266,-0.029301
98,24/07/2019,19.1684,0.1292,0.1026
99,25/07/2019,19.058399,-0.110001,-0.239201
100,26/07/2019,19.026199,-0.0322,0.077801
101,29/07/2019,19.031,0.004801,0.037001
102,30/07/2019,19.0467,0.0157,0.010899
103,31/07/2019,19.055401,0.008701,-0.006999
104,01/08/2019,19.136499,0.081098,0.072397
105,02/08/2019,19.2103,0.073801,-0.007297
106,05/08/2019,19.3384,0.1281,0.054299
107,06/08/2019,19.6803,0.3419,0.2138
108,07/08/2019,19.5959,-0.0844,-0.4263
109,08/08/2019,19.632299,0.036399,0.120799
110,09/08/2019,19.4277,-0.204599,-0.240998
111,12/08/2019,19.4256,-0.0021,0.202499
112,13/08/2019,19.584499,0.158899,0.160999
113,14/08/2019,19.3787,-0.205799,-0.364698
114,15/08/2019,19.654699,0.275999,0.481798
115,16/08/2019,19.5986,-0.056099,-0.332098
116,19/08/2019,19.622299,0.023699,0.079798
117,20/08/2019,19.8731,0.250801,0.227102
118,21/08/2019,19.7505,-0.1226,-0.373401
119,22/08/2019,19.6719,-0.0786,0.044
120,23/08/2019,19.7997,0.1278,0.2064
121,26/08/2019,20.004299,0.204599,0.076799
122,27/08/2019,19.9359,-0.068399,-0.272998
123,28/08/2019,19.974001,0.038101,0.1065
124,29/08/2019,20.1394,0.165399,0.127298
125,30/08/2019,20.1208,-0.0186,-0.183999
126,02/09/2019,20.0938,-0.027,-0.0084
127,03/09/2019,20.1245,0.0307,0.0577
128,04/09/2019,19.960699,-0.163801,-0.194501
129,05/09/2019,19.685699,-0.275,-0.111199
130,06/09/2019,19.7057,0.020001,0.295001
131,09/09/2019,19.5411,-0.1646,-0.184601
132,10/09/2019,19.5555,0.0144,0.179
133,11/09/2019,19.492001,-0.063499,-0.077899
134,12/09/2019,19.499399,0.007398,0.070897
135,13/09/2019,19.428499,-0.0709,-0.078298
136,16/09/2019,19.3981,-0.030399,0.040501
137,17/09/2019,19.4224,0.0243,0.054699
138,18/09/2019,19.3528,-0.0696,-0.0939
139,19/09/2019,19.3967,0.0439,0.1135
140,20/09/2019,19.429199,0.032499,-0.011401
141,23/09/2019,19.4189,-0.010299,-0.042798
142,24/09/2019,19.476,0.0571,0.067399
143,25/09/2019,19.435699,-0.040301,-0.097401
144,26/09/2019,19.566999,0.1313,0.171601
145,27/09/2019,19.657,0.090001,-0.041299
146,30/09/2019,19.678699,0.021699,-0.068302
147,01/10/2019,19.7348,0.056101,0.034402
148,02/10/2019,19.803801,0.069001,0.0129
149,03/10/2019,19.783701,-0.0201,-0.089101
150,04/10/2019,19.653,-0.130701,-0.110601
151,07/10/2019,19.5208,-0.1322,-0.001499
152,08/10/2019,19.5709,0.0501,0.1823
153,09/10/2019,19.6252,0.0543,0.0042
154,10/10/2019,19.5849,-0.0403,-0.0946
155,11/10/2019,19.4347,-0.1502,-0.1099
156,14/10/2019,19.3081,-0.1266,0.0236
157,15/10/2019,19.2694,-0.0387,0.0879
158,16/10/2019,19.2306,-0.0388,-0.0001
159,17/10/2019,19.194901,-0.035699,0.003101
160,18/10/2019,19.1798,-0.015101,0.020598
161,21/10/2019,19.117701,-0.062099,-0.046998
162,22/10/2019,19.121799,0.004098,0.066197
163,23/10/2019,19.140699,0.0189,0.014802
164,24/10/2019,19.101601,-0.039098,-0.057998
165,25/10/2019,19.117901,0.0163,0.055398
166,28/10/2019,19.039301,-0.0786,-0.0949
167,29/10/2019,19.110201,0.0709,0.1495
168,30/10/2019,19.107201,-0.003,-0.0739
169,31/10/2019,19.092899,-0.014302,-0.011302
170,01/11/2019,19.2388,0.145901,0.160203
171,04/11/2019,19.084999,-0.153801,-0.299702
172,05/11/2019,19.1679,0.082901,0.236702
173,06/11/2019,19.1868,0.0189,-0.064001
174,07/11/2019,19.1507,-0.0361,-0.055
175,08/11/2019,19.121599,-0.029101,0.006999
176,11/11/2019,19.109501,-0.012098,0.017003
177,12/11/2019,19.1115,0.001999,0.014097
178,13/11/2019,19.2987,0.1872,0.185201
179,14/11/2019,19.3652,0.0665,-0.1207
180,15/11/2019,19.3127,-0.0525,-0.119
181,18/11/2019,19.198799,-0.113901,-0.061401
182,19/11/2019,19.3172,0.118401,0.232302
183,20/11/2019,19.3585,0.0413,-0.077101
184,21/11/2019,19.4697,0.1112,0.0699
185,22/11/2019,19.3869,-0.0828,-0.194
186,25/11/2019,19.344999,-0.041901,0.040899
187,26/11/2019,19.4452,0.100201,0.142102
188,27/11/2019,19.507299,0.062099,-0.038102
189,28/11/2019,19.5546,0.047301,-0.014798
190,29/11/2019,19.4914,-0.0632,-0.110501
191,02/12/2019,19.5359,0.0445,0.1077
192,03/12/2019,19.573999,0.038099,-0.006401
193,04/12/2019,19.5495,-0.024499,-0.062598
194,05/12/2019,19.431101,-0.118399,-0.0939
195,06/12/2019,19.363001,-0.0681,0.050299
196,09/12/2019,19.2547,-0.108301,-0.040201
197,10/12/2019,19.23,-0.0247,0.083601
198,11/12/2019,19.249901,0.019901,0.044601
199,12/12/2019,19.101299,-0.148602,-0.168503
200,13/12/2019,18.982,-0.119299,0.029303
201,16/12/2019,19.034201,0.052201,0.1715
202,17/12/2019,18.936199,-0.098002,-0.150203
203,18/12/2019,18.9175,-0.018699,0.079303
204,19/12/2019,18.9755,0.058,0.076699
205,20/12/2019,18.909,-0.0665,-0.1245
206,23/12/2019,18.941299,0.032299,0.098799
207,24/12/2019,18.9345,-0.006799,-0.039098
208,25/12/2019,18.9627,0.0282,0.034999
209,26/12/2019,18.952101,-0.010599,-0.038799
210,27/12/2019,18.928499,-0.023602,-0.013003
211,30/12/2019,18.8279,-0.100599,-0.076997
212,31/12/2019,18.9177,0.0898,0.190399
213,01/01/2020,18.9174,-0.0003,-0.0901
214,02/01/2020,18.8988,-0.0186,-0.0183
215,03/01/2020,18.830299,-0.068501,-0.049901
216,06/01/2020,18.944799,0.1145,0.183001
217,07/01/2020,18.8414,-0.103399,-0.217899
218,08/01/2020,18.964199,0.122799,0.226198
219,09/01/2020,18.813999,-0.1502,-0.272999
220,10/01/2020,18.834801,0.020802,0.171002
221,13/01/2020,18.7976,-0.037201,-0.058003
222,14/01/2020,18.7901,-0.0075,0.029701
223,15/01/2020,18.7938,0.0037,0.0112
224,16/01/2020,18.7827,-0.0111,-0.0148
225,17/01/2020,18.763,-0.0197,-0.0086
226,20/01/2020,18.6563,-0.1067,-0.087
227,21/01/2020,18.6537,-0.0026,0.1041
228,22/01/2020,18.759399,0.105699,0.108299
229,23/01/2020,18.700399,-0.059,-0.164699
230,24/01/2020,18.749201,0.048802,0.107802
231,27/01/2020,18.862499,0.113298,0.064496
232,28/01/2020,18.892,0.029501,-0.083797
233,29/01/2020,18.7241,-0.1679,-0.197401
234,30/01/2020,18.6819,-0.0422,0.1257
235,31/01/2020,18.7808,0.0989,0.1411
236,03/02/2020,18.8664,0.0856,-0.0133
237,04/02/2020,18.8144,-0.052,-0.1376
238,05/02/2020,18.671301,-0.143099,-0.091099
239,06/02/2020,18.587601,-0.0837,0.059399
240,07/02/2020,18.6397,0.052099,0.135799
241,10/02/2020,18.8002,0.1605,0.108401
242,11/02/2020,18.7027,-0.0975,-0.258
243,12/02/2020,18.642,-0.0607,0.0368
244,13/02/2020,18.6404,-0.0016,0.0591
245,14/02/2020,18.5951,-0.0453,-0.0437
246,17/02/2020,18.542999,-0.052101,-0.006801
247,18/02/2020,18.549999,0.007,0.059101
248,19/02/2020,18.5889,0.038901,0.031901
249,20/02/2020,18.5501,-0.0388,-0.077701
250,21/02/2020,18.847401,0.297301,0.336101
251,24/02/2020,19.0077,0.160299,-0.137002
252,25/02/2020,19.0366,0.0289,-0.131399
253,26/02/2020,19.059999,0.023399,-0.005501
254,27/02/2020,19.2866,0.226601,0.203202
255,28/02/2020,19.459,0.1724,-0.054201
256,02/03/2020,19.823099,0.364099,0.191699
257,03/03/2020,19.405001,-0.418098,-0.782197
258,04/03/2020,19.431601,0.0266,0.444698
259,05/03/2020,19.5172,0.085599,0.058999
260,06/03/2020,19.814501,0.297301,0.211702
261,09/03/2020,21.057501,1.243,0.945699
262,10/03/2020,20.812201,-0.2453,-1.4883
